"TIPO_PROMO","NOME_PROMO","ELEMENTO_PROMO","MISURA_PROMO","LISTA_ELEM_PROMO","MOV","TIPO_MOV","NOME_TIPO_MOV","NOME_MOV","ELEMENTO_MOV","MISURA_MOV","LISTA_ELEM_MOV","COL_TEST","COL_TEST_NUM","COL_DETT","COL_DETT_NUM","COL_CAMP","COL_CAMP_NUM","COL_PROM","COL_PROM_NUM","COL_CATE","COL_CATE_NUM"
MP,Sconto Percentuale Articolo MM,Real Product,Percentage Discount,Static,"13",BNFTS,Promo Benefits,Sconto Prodotto MM,Real Product,Percentage Discount,Static,SCONTO_GENERICO,15,SCONTO_GENERICO,41,ID_CAMP_GENERICA,22,ID_PROM_GENERICA,23,No Category,
XP,Sconto Taglio Prezzo Articolo,Real Product,Fixed Value Discount,Static,"50",BNFTS,Promo Benefits,Taglio Prezzo MM,Real Product,Fixed Value Discount,Static,SCONTO_MM_TP,36,SCONTO_MM_TP,84,ID_CAMP_SCONTO_MM_TP,82,ID_PROM_SCONTO_MM_TP,83,No Category,
MT,Sconto Percentuale Ticket MM,Ticket,Discount Ventilation Ticket,Static,"51",BNFTS,Promo Benefits,Sconto Ticket MM Ventilato,Ticket,Discount Ventilation Ticket,Static,SCONTO_MM_TICKET,38,SCONTO_MM_TICKET,90,ID_CAMP_SCONTO_MM_TICKET,88,ID_PROM_SCONTO_MM_TICKET,89,No Category,
ED,Scontro Perc. Transazione Dipendenti,Ticket,Discount Ventilation Ticket,Static,"55",BNFTS,Promo Benefits,Sconto Ticket MM Dipendenti,Ticket,Discount Ventilation Ticket,Static,SCONTO_VENTX_DIP,47,SCONTO_VENTX_DIP,117,ID_CAMP_SCONTO_VENTX_DIP,115,ID_PROM_SCONTO_VENTX_DIP,116,No Category,
VP,Promozione da Volantino in Percentuale,Real Product,Percentage Discount,Static,"61",BNFTS,Promo Benefits,Sconto MM da Volantino,Real Product,Value or Percentage Discount,Static,SCONTO_MM_VOL,46,SCONTO_MM_VOL,114,ID_CAMP_SCONTO_MM_VOL,112,ID_PROM_SCONTO_MM_VOL,113,No Category,
VV,Promozione da Volantino a Valore,Real Product,Fixed Value Discount,Static,"61",BNFTS,Promo Benefits,Sconto MM da Volantino,Real Product,Value or Percentage Discount,Static,SCONTO_MM_VOL,46,SCONTO_MM_VOL,114,ID_CAMP_SCONTO_MM_VOL,112,ID_PROM_SCONTO_MM_VOL,113,No Category,
DA,Deprezzati da Bollone a Valore,Real Product,Fixed Value Discount,Dynamic,"62",BNFTS,Promo Benefits,Sconto MM Bollone,Real Product,Value or Percentage Discount,Dynamic,SCONTO_MM_BOLLONE,40,SCONTO_MM_BOLLONE,96,ID_CAMP_SCONTO_MM_BOLLONE,94,ID_PROM_SCONTO_MM_BOLLONE,95,No Category,
DB,Deprezzati da Bollone in Percentuale,Real Product,Percentage Discount,Dynamic,"62",BNFTS,Promo Benefits,Sconto MM Bollone,Real Product,Value or Percentage Discount,Dynamic,SCONTO_MM_BOLLONE,40,SCONTO_MM_BOLLONE,96,ID_CAMP_SCONTO_MM_BOLLONE,94,ID_PROM_SCONTO_MM_BOLLONE,95,No Category,
DC,Direct Prodotti a Valore,Real Product,Fixed Value Discount,Static,"63",BNFTS,Promo Benefits,Sconto Direct Prodotti,Real Product,Value or Percentage Discount,Static,SCONTO_MM_DIR_PD,41,SCONTO_MM_DIR_PD,99,ID_CAMP_SCONTO_MM_DIR_PD,97,ID_PROM_SCONTO_MM_DIR_PD,98,No Category,
DD,Direct Prodotti in Percentuale,Real Product,Percentage Discount,Static,"63",BNFTS,Promo Benefits,Sconto Direct Prodotti,Real Product,Value or Percentage Discount,Static,SCONTO_MM_DIR_PD,41,SCONTO_MM_DIR_PD,99,ID_CAMP_SCONTO_MM_DIR_PD,97,ID_PROM_SCONTO_MM_DIR_PD,98,No Category,
CC,Direct Reparto a Valore,Department,Discount Ventilation Dept,Static,"64",BNFTS,Promo Benefits,Sconto Direct Reparto,Department,Discount Ventilation Dept,Static,SCONTO_MM_DIR_RP,42,SCONTO_MM_DIR_RP,102,ID_CAMP_SCONTO_MM_DIR_RP,100,ID_PROM_SCONTO_MM_DIR_RP,101,No Category,
CD,Direct Reparto in Percentuale,Department,Discount Ventilation Dept,Static,"64",BNFTS,Promo Benefits,Sconto Direct Reparto,Department,Discount Ventilation Dept,Static,SCONTO_MM_DIR_RP,42,SCONTO_MM_DIR_RP,102,ID_CAMP_SCONTO_MM_DIR_RP,100,ID_PROM_SCONTO_MM_DIR_RP,101,No Category,
CG,Direct TX a Valore,Ticket,Discount Ventilation Ticket,Static,"65",BNFTS,Promo Benefits,Sconto Direct Ticket,Ticket,Discount Ventilation Ticket,Static,SCONTO_MM_DIR_TX,43,SCONTO_MM_DIR_TX,105,ID_CAMP_SCONTO_MM_DIR_TX,103,ID_PROM_SCONTO_MM_DIR_TX,104,No Category,
CF,Direct TX in Percentuale,Ticket,Discount Ventilation Ticket,Static,"65",BNFTS,Promo Benefits,Sconto Direct Ticket,Ticket,Discount Ventilation Ticket,Static,SCONTO_MM_DIR_TX,43,SCONTO_MM_DIR_TX,105,ID_CAMP_SCONTO_MM_DIR_TX,103,ID_PROM_SCONTO_MM_DIR_TX,104,No Category,
GA,Gen Reparto a Valore,Not Applicable,Not Applicable,Static,"66",BNFTS,Promo Benefits,Sconto Generico MM Reparto,Department,Discount Ventilation Dept,Static,SCONTO_MM_GEN_RP,44,SCONTO_MM_GEN_RP,108,ID_CAMP_SCONTO_MM_GEN_RP,106,ID_PROM_SCONTO_MM_GEN_RP,107,No Category,
GB,Gen Reparto in Percentuale,Not Applicable,Not Applicable,Static,"66",BNFTS,Promo Benefits,Sconto Generico MM Reparto,Department,Discount Ventilation Dept,Static,SCONTO_MM_GEN_RP,44,SCONTO_MM_GEN_RP,108,ID_CAMP_SCONTO_MM_GEN_RP,106,ID_PROM_SCONTO_MM_GEN_RP,107,No Category,
GC,Gen TX a Valore,Not Applicable,Not Applicable,Static,"67",BNFTS,Promo Benefits,Sconto Generico MM Ticket,Ticket,Discount Ventilation Ticket,Static,SCONTO_MM_GEN_TX,45,SCONTO_MM_GEN_TX,111,ID_CAMP_SCONTO_MM_GEN_TX,109,ID_PROM_SCONTO_MM_GEN_TX,110,No Category,
GD,Gen TX in Percentuale,Not Applicable,Not Applicable,Static,"67",BNFTS,Promo Benefits,Sconto Generico MM Ticket,Ticket,Discount Ventilation Ticket,Static,SCONTO_MM_GEN_TX,45,SCONTO_MM_GEN_TX,111,ID_CAMP_SCONTO_MM_GEN_TX,109,ID_PROM_SCONTO_MM_GEN_TX,110,No Category,
BR,Punti Reparto,Department,Hearned Points,Static,"74",BNFTS,Promo Benefits,Punti Reparto,Department,Hearned Points,Static,PUNTI_EMESSI_REPARTO,20,PUNTI_EMESSI,45,ID_CAMP_COLLECTION,33,ID_PROM_COLLECTION,34,ID_CATE_COLLECTION,35
BT,Punti Transazione,Ticket,Hearned Points,Static,"77",BNFTS,Promo Benefits,Punti Ticket,Ticket,Hearned Points,Static,PUNTI_EMESSI_TICKET,21,PUNTI_EMESSI,45,ID_CAMP_COLLECTION,33,ID_PROM_COLLECTION,34,ID_CATE_COLLECTION,35
BX,Punti Transazione Extra,Ticket,Hearned Points,Static,"77",BNFTS,Promo Benefits,Punti Ticket,Ticket,Hearned Points,Static,PUNTI_EMESSI_TICKET,21,PUNTI_EMESSI,45,ID_CAMP_COLLECTION,33,ID_PROM_COLLECTION,34,ID_CATE_COLLECTION,35
BC,Coupon Punti,Coupon,Hearned Points,Static,"78",BNFTS,Promo Benefits,Punti Coupon Prodotto,Coupon,Hearned Points,Static,PUNTI_CPNPD,29,PUNTI_CPNPD,57,ID_CAMP_PUNTI_CPNPD,54,ID_PROM_PUNTI_CPNPD,55,ID_CATE_PUNTI_CPNPD,56
BE,Punti Articolo Extra,Products Set,Hearned Points,Static,"79",BNFTS,Promo Benefits,Punti Set,Products Set,Hearned Points,Static,PUNTI_EXTRA,32,PUNTI_EXTRA,69,ID_CAMP_PUNTI_EXTRA,66,ID_PROM_PUNTI_EXTRA,67,ID_CATE_PUNTI_EXTRA,68
CR,Punti Coupon Reparto,Department,Hearned Points,Static,"80",BNFTS,Promo Benefits,Punti Coupon Reparto,Department,Hearned Points,Static,PUNTI_CPNRP,30,PUNTI_CPNRP,61,ID_CAMP_PUNTI_CPNRP,58,ID_PROM_PUNTI_CPNRP,59,ID_CATE_PUNTI_CPNRP,60
CT,Punti Coupon Transazione,Ticket,Hearned Points,Static,"81",BNFTS,Promo Benefits,Punti Coupon Ticket,Ticket,Hearned Points,Static,PUNTI_CPNTX,31,PUNTI_CPNTX,65,ID_CAMP_PUNTI_CPNTX,62,ID_PROM_PUNTI_CPNTX,63,ID_CATE_PUNTI_CPNTX,64
SN,Sconto Set a Valore,Products Set,Discount Ventilation Group,Static,"82",BNFTS,Promo Benefits,Sconti NxM,Products Set,Discount Ventilation Group,Static,SCONTO_NXM,35,SCONTO_NXM,81,ID_CAMP_SCONTO_NXM,78,ID_PROM_SCONTO_NXM,79,ID_CATE_SCONTO_NXM,80
SP,Sconto Set Percentuale,Products Set,Discount Ventilation Group,Static,"82",BNFTS,Promo Benefits,Sconti NxM,Products Set,Discount Ventilation Group,Static,SCONTO_NXM,35,SCONTO_NXM,81,ID_CAMP_SCONTO_NXM,78,ID_PROM_SCONTO_NXM,79,ID_CATE_SCONTO_NXM,80
BS,Punti Articolo Special,Real Product,Hearned Points,Static,"83",BNFTS,Promo Benefits,Punti Special,Real Product,Hearned Points,Static,PUNTI_SPECIAL,33,PUNTI_SPECIAL,73,ID_CAMP_PUNTI_SPECIAL,70,ID_PROM_PUNTI_SPECIAL,71,ID_CATE_PUNTI_SPECIAL,72
PS,Articolo Premio Special,Gift,Redeemed Points,Static,"84",BNFTS,Promo Benefits,Premi Special,Gift,Redeemed Points,Static,PUNTI_REDENTI_SPECIAL,34,PUNTI_REDENTI_SPECIAL,77,ID_CAMP_REDENTI_SPECIAL,74,ID_PROM_REDENTI_SPECIAL,75,ID_CATE_REDENTI_SPECIAL,76
RP,Sconto Percentuale Reparto,Department,Discount Ventilation Dept,Static,"85",BNFTS,Promo Benefits,Sconti Rep Fid,Department,Discount Ventilation Dept,Static,SCONTO_REPARTO,17,SCONTO_REPARTO,43,ID_CAMP_VENTREPARTO,27,ID_PROM_VENTREPARTO,28,ID_CATE_VENTREPARTO,29
RV,Sconto Valore Reparto,Department,Discount Ventilation Dept,Static,"85",BNFTS,Promo Benefits,Sconti Rep Fid,Department,Discount Ventilation Dept,Static,SCONTO_REPARTO,17,SCONTO_REPARTO,43,ID_CAMP_VENTREPARTO,27,ID_PROM_VENTREPARTO,28,ID_CATE_VENTREPARTO,29
TP,Sconto Percentuale Transazione,Ticket,Discount Ventilation Ticket,Static,"86",BNFTS,Promo Benefits,Sconti Ticket Fid,Ticket,Discount Ventilation Ticket,Static,SCONTO_TICKET,18,SCONTO_TICKET,44,ID_CAMP_VENTTICKET,30,ID_PROM_VENTTICKET,31,ID_CATE_VENTRETICKET,32
TV,Sconto Valore Transazione,Ticket,Discount Ventilation Ticket,Static,"86",BNFTS,Promo Benefits,Sconti Ticket Fid,Ticket,Discount Ventilation Ticket,Static,SCONTO_TICKET,18,SCONTO_TICKET,44,ID_CAMP_VENTTICKET,30,ID_PROM_VENTTICKET,31,ID_CATE_VENTRETICKET,32
SM,Sconto MM Set,Products Set,Fixed Value Discount,Static,"87",BNFTS,Promo Benefits,Sconto MM Set,Products Set,Fixed Value Discount,Static,SCONTO_MM_NXM,37,SCONTO_MM_NXM,87,ID_CAMP_SCONTO_MM_NXM,85,ID_PROM_SCONTO_MM_NXM,86,No Category,
LB,Sconto Locale a Valore Tipo B,Real Product,Fixed Value Discount,Dynamic,"88",BNFTS,Promo Benefits,Sconti Locali MM,Real Product,Fixed Value Discount,Dynamic,SCONTO_MM_LOCALE,39,SCONTO_MM_LOCALE,93,ID_CAMP_SCONTO_MM_LOCALE,91,ID_PROM_SCONTO_MM_LOCALE,92,No Category,
LK,Sconto Locale a Valore Tipo K,Real Product,Fixed Value Discount,Dynamic,"88",BNFTS,Promo Benefits,Sconti Locali MM,Real Product,Fixed Value Discount,Dynamic,SCONTO_MM_LOCALE,39,SCONTO_MM_LOCALE,93,ID_CAMP_SCONTO_MM_LOCALE,91,ID_PROM_SCONTO_MM_LOCALE,92,No Category,
LS,Sconto Locale a Valore Tipo S,Real Product,Fixed Value Discount,Dynamic,"88",BNFTS,Promo Benefits,Sconti Locali MM,Real Product,Fixed Value Discount,Dynamic,SCONTO_MM_LOCALE,39,SCONTO_MM_LOCALE,93,ID_CAMP_SCONTO_MM_LOCALE,91,ID_PROM_SCONTO_MM_LOCALE,92,No Category,
LW,Sconto Locale a Valore Tipo W,Real Product,Fixed Value Discount,Dynamic,"88",BNFTS,Promo Benefits,Sconti Locali MM,Real Product,Fixed Value Discount,Dynamic,SCONTO_MM_LOCALE,39,SCONTO_MM_LOCALE,93,ID_CAMP_SCONTO_MM_LOCALE,91,ID_PROM_SCONTO_MM_LOCALE,92,No Category,
LC,Sconto Locale a Valore Tipo C,Real Product,Fixed Value Discount,Dynamic,"88",BNFTS,Promo Benefits,Sconti Locali MM,Real Product,Fixed Value Discount,Dynamic,SCONTO_MM_LOCALE,39,SCONTO_MM_LOCALE,93,ID_CAMP_SCONTO_MM_LOCALE,91,ID_PROM_SCONTO_MM_LOCALE,92,No Category,
LD,Sconto Locale a Valore Tipo D,Real Product,Fixed Value Discount,Dynamic,"88",BNFTS,Promo Benefits,Sconti Locali MM,Real Product,Fixed Value Discount,Dynamic,SCONTO_MM_LOCALE,39,SCONTO_MM_LOCALE,93,ID_CAMP_SCONTO_MM_LOCALE,91,ID_PROM_SCONTO_MM_LOCALE,92,No Category,
LI,Sconto Locale a Valore Tipo I,Real Product,Fixed Value Discount,Dynamic,"88",BNFTS,Promo Benefits,Sconti Locali MM,Real Product,Fixed Value Discount,Dynamic,SCONTO_MM_LOCALE,39,SCONTO_MM_LOCALE,93,ID_CAMP_SCONTO_MM_LOCALE,91,ID_PROM_SCONTO_MM_LOCALE,92,No Category,
LP,Sconto Locale a Valore Tipo P,Real Product,Fixed Value Discount,Dynamic,"88",BNFTS,Promo Benefits,Sconti Locali MM,Real Product,Fixed Value Discount,Dynamic,SCONTO_MM_LOCALE,39,SCONTO_MM_LOCALE,93,ID_CAMP_SCONTO_MM_LOCALE,91,ID_PROM_SCONTO_MM_LOCALE,92,No Category,
LX,Sconto Locale a Valore Tipo X,Real Product,Fixed Value Discount,Dynamic,"88",BNFTS,Promo Benefits,Sconti Locali MM,Real Product,Fixed Value Discount,Dynamic,SCONTO_MM_LOCALE,39,SCONTO_MM_LOCALE,93,ID_CAMP_SCONTO_MM_LOCALE,91,ID_PROM_SCONTO_MM_LOCALE,92,No Category,
DJ,Donazioni da Articolo,Real Product,Hearned Points,Static,"89",BNFTS,Promo Benefits,Punti Prodotto,Real Product,Hearned Points,Static,PUNTI_EMESSI_PRODOTTO,19,PUNTI_EMESSI,45,ID_CAMP_COLLECTION,33,ID_PROM_COLLECTION,34,ID_CATE_COLLECTION,35
BJ,Punti Articolo,Real Product,Hearned Points,Static,"89",BNFTS,Promo Benefits,Punti Prodotto,Real Product,Hearned Points,Static,PUNTI_EMESSI_PRODOTTO,19,PUNTI_EMESSI,45,ID_CAMP_COLLECTION,33,ID_PROM_COLLECTION,34,ID_CATE_COLLECTION,35
BP,Articoli Premio,Gift,Redeemed Points,Static,"90",BNFTS,Promo Benefits,Punti Redenti Premio Attuale,Gift,Redeemed Points,Static,PUNTI_REDENTI,22,PUNTI_REDENTI,46,ID_CAMP_COLLECTION,33,ID_PROM_COLLECTION,34,ID_CATE_COLLECTION,35
AS,Promo su tot Assortimento Prodotti,Real Product,Percentage Discount,Static,"91",BNFTS,Promo Benefits,Sconti Prodotto Fid,Real Product,Value or Percentage Discount,Static,SCONTO_PRODOTTO,16,SCONTO_PRODOTTO,42,ID_CAMP_SCONTI,24,ID_PROM_SCONTI,25,ID_CATE_SCONTI,26
AP,Sconto Percentuale Articolo,Real Product,Percentage Discount,Static,"91",BNFTS,Promo Benefits,Sconti Prodotto Fid,Real Product,Value or Percentage Discount,Static,SCONTO_PRODOTTO,16,SCONTO_PRODOTTO,42,ID_CAMP_SCONTI,24,ID_PROM_SCONTI,25,ID_CATE_SCONTI,26
AV,Sconto Valore Articolo,Real Product,Fixed Value Discount,Static,"91",BNFTS,Promo Benefits,Sconti Prodotto Fid,Real Product,Value or Percentage Discount,Static,SCONTO_PRODOTTO,16,SCONTO_PRODOTTO,42,ID_CAMP_SCONTI,24,ID_PROM_SCONTI,25,ID_CATE_SCONTI,26
FP,Sconto MultiArticolo Percentuale,Real Product,Percentage Discount,Static,"91",BNFTS,Promo Benefits,Sconti Prodotto Fid,Real Product,Value or Percentage Discount,Static,SCONTO_PRODOTTO,16,SCONTO_PRODOTTO,42,ID_CAMP_SCONTI,24,ID_PROM_SCONTI,25,ID_CATE_SCONTI,26
FV,Sconto MultiArticolo Valore,Real Product,Fixed Value Discount,Static,"91",BNFTS,Promo Benefits,Sconti Prodotto Fid,Real Product,Value or Percentage Discount,Static,SCONTO_PRODOTTO,16,SCONTO_PRODOTTO,42,ID_CAMP_SCONTI,24,ID_PROM_SCONTI,25,ID_CATE_SCONTI,26
PF,Prezzo Finito,Real Product,Fixed Value Discount,Static,"91",BNFTS,Promo Benefits,Sconti Prodotto Fid,Real Product,Value or Percentage Discount,Static,SCONTO_PRODOTTO,16,SCONTO_PRODOTTO,42,ID_CAMP_SCONTI,24,ID_PROM_SCONTI,25,ID_CATE_SCONTI,26
BP,Articoli Premio,Gift,Redeemed Points,Static,"92",BNFTS,Promo Benefits,Punti Redenti Premio Precedente,Gift,Redeemed Points,Static,PUNTI_REDENTI,22,PUNTI_REDENTI,46,ID_CAMP_COLLECTION,33,ID_PROM_COLLECTION,34,ID_CATE_COLLECTION,35
DM,Donazioni su Prodotto,Real Product,Redemeed Points + Taxable Discount,Static,"93",BNFTS,Promo Benefits,Punti Redenti Prodotto,Real Product,Redeemed Points,Static,PUNTI_REDENTI,22,PUNTI_REDENTI,46,ID_CAMP_COLLECTION,33,ID_PROM_COLLECTION,34,ID_CATE_COLLECTION,35
BM,Prodotti Multi Target,Real Product,Redemeed Points + Taxable Discount,Static,"93",BNFTS,Promo Benefits,Punti Redenti Prodotto,Real Product,Redeemed Points,Static,PUNTI_REDENTI,22,PUNTI_REDENTI,46,ID_CAMP_COLLECTION,33,ID_PROM_COLLECTION,34,ID_CATE_COLLECTION,35
DM,Donazioni su Prodotto,Real Product,Redemeed Points + Taxable Discount,Static,"94",BNFTS,Promo Benefits,Controvalore (Quta non pagata),Real Product,Taxable Discount (Quota non Pagata),Static,QUOTA_NON_PAG,48,QUOTA_NON_PAG,53,,,,,No Category,
BM,Prodotti Multi Target,Real Product,Redemeed Points + Taxable Discount,Static,"94",BNFTS,Promo Benefits,Controvalore (Quta non pagata),Real Product,Taxable Discount (Quota non Pagata),Static,QUOTA_NON_PAG,48,QUOTA_NON_PAG,53,,,,,No Category,
